Pope Number,Papal Name,Birthday,Birthday2,Conclave Start,Elected Date,Elected Date2,Age at Election,Installed Date,Age at Installation,End of Reign Date,End of Reign Age,Elected Length,Installed Length,Actual Name,Length,Century,Birth Place,Country,Latitude,Longitude
103,Leo IV,790,790 AD,,27 Jan 847,27 Jan 847,57,10 Apr 847,57.2,17 Jul 855,65.5,8.4,8.2,St. Leo , (27 Jan 847 Elected - 17 Jul 855 Died),9, Rome                            , Italy             ,41.8967068,12.4822025
104,Benedict III,810,810 AD,,26 Jul 855,26 Jul 855,45.5,29 Sep 855,45.7,7 Apr 858,48.2,2.6,2.5,Benedetto , (26 Jul 855 Elected - 7 Apr 858 Died),9, Rome                            , Italy             ,41.8967068,12.4822025
105,Nicholas I,800,800 AD,,Apr 858,Apr 858,58.2,24 Apr 858,58.3,13 Nov 867,67.8,9.6,9.5,St. Niccolò , (Apr 858 Elected - 13 Nov 867 Died),9, Rome                            , Italy             ,41.8967068,12.4822025
106,Hadrian II,792,792 AD,,13 Nov 867,13 Nov 867,75.8,14 Dec 867,75.9,14 Dec 872,80.9,5,5,Adriano , (13 Nov 867 Elected - 14 Dec 872 Died),9, Rome                            , Italy             ,41.8967068,12.4822025
107,John VIII,820,820 AD,,14 Dec 872,14 Dec 872,52.9,,,16 Dec 882,62.9,10,,Giovanni , (14 Dec 872 Elected - 16 Dec 882 Died),9, Rome                            , Italy             ,41.8967068,12.4822025
108,Marinus I,830,830 AD,,16 Dec 882,16 Dec 882,52.9,,,15 May 884,54.3,1.4,,Marino , (16 Dec 882 Elected - 15 May 884 Died),9," Gallese, Lazio                  ", Italy             ,42.3719494,12.4024138
109,Hadrian III,830,830 AD,,17 May 884,17 May 884,54.3,,,15 Sep 885,55.7,1.3,,St. Adriano , (17 May 884 Elected - 15 Sep 885 Died),9, Rome                            , Italy             ,41.8967068,12.4822025
110,Stephen V,840,840 AD,,14 Sep 885,14 Sep 885,45.7,,,4 Sep 891,51.6,5.9,,Stefano , (14 Sep 885 Elected - 4 Sep 891 Died),9, Rome                            , Italy             ,41.8967068,12.4822025
111,Formosus,816,816 AD,,6 Oct 891,6 Oct 891,75.7,,,4 Apr 896,80.2,4.4,,Formosus , (6 Oct 891 Elected - 4 Apr 896 Died),9," Ostia, Lazio                    ", Italy             ,41.7311182,12.2862694
112,Boniface VI,806,806 AD,,11 Apr 896,11 Apr 896,90.2,,,26 Apr 896,90.3,0,,Bonifacio , (11 Apr 896 Elected - 26 Apr 896 Died),9, Rome                            , Italy             ,41.8967068,12.4822025
113,Stephen VI,850,850 AD,,22 May 896,22 May 896,46.3,,,14 Aug 897,47.6,1.2,,Stefano , (22 May 896 Elected - 14 Aug 897 Died),9, Rome                            , Italy             ,41.8967068,12.4822025
114,Romanus,850,850 AD,,14 Aug 897,14 Aug 897,47.6,,,Nov 897,47.8,0.2,,Romano , (14 Aug 897 Elected - Nov 897 Died),9," Gallese, Lazio                  ", Italy             ,42.3719494,12.4024138
115,Theodore II,840,840 AD,,Dec 897,Dec 897,57.9,,,20 Dec 897,57.9,0,,Teodoro , (Dec 897 Elected - 20 Dec 897 Died),9, Rome                            , Italy             ,41.8967068,12.4822025
116,John IX,840,840 AD,,18 Jan 898,18 Jan 898,58,,,5 Jan 900,60,1.9,,"Giovanni , O.S.B. ", (18 Jan 898 Elected - 5 Jan 900 Died),9," Tivoli, Lazio                   ", Italy             ,41.9597095,12.8021341
117,Benedict IV,840,840 AD,,1 Feb 900,1 Feb 900,60,,,30 Jul 903,63.5,3.4,,Benedict , (1 Feb 900 Elected - 30 Jul 903 Died),10, Rome                            , Italy             ,41.8967068,12.4822025
118,Leo V,845,845 AD,,30 Jul 903,30 Jul 903,58.5,,,Dec 903,58.9,0.3,,Leo , (30 Jul 903 Elected - Dec 903 Died),10," Ardea, Lazio                    ", Italy             ,41.6069072,12.5107894
119,Sergius III,860,860 AD,,29 Jan 904,29 Jan 904,44,,,14 Apr 911,51.2,7.2,,Sergius , (29 Jan 904 Elected - 14 Apr 911 Died),10, Rome                            , Italy             ,41.8967068,12.4822025
120,Anastasius III,865,865 AD,,14 Apr 911,14 Apr 911,46.2,,,Jun 913,48.4,2.1,,Anastasio , (14 Apr 911 Elected - Jun 913 Died),10, Rome                            , Italy             ,41.8967068,12.4822025
121,Lando,865,865 AD,,7 Jul 913,7 Jul 913,48.5,,,5 Feb 914,49,0.5,,Lando , (7 Jul 913 Elected - 5 Feb 914 Died),10," Sabina, Lazio                   ", Italy             ,41.6186379,13.824162
122,John X,860,860 AD,,Mar 914,Mar 914,54.1,15 May 914,54.3,2 Jul 929,69.5,15.3,15.1,Giovanni , (Mar 914 Elected - 2 Jul 929 Died),10,Borgo Tossignano, Italy             ,44.2786963,11.589443
123,Leo VI,unknown,unknown,,Jun 928,Jun 928,,,,Dec 928,,0.5,,Leone , (Jun 928 Elected - Dec 928 Died),10, Rome                            , Italy             ,41.8967068,12.4822025
124,Stephen VII,unknown,unknown,,Jan 929,Jan 929,,,,Feb 931,,2,,Stefano , (Jan 929 Elected - Feb 931 Died),10, Rome                            , Italy             ,41.8967068,12.4822025
125,John XI,901,901 AD,,Mar 931,Mar 931,30.1,,,Jan 936,35,4.8,,Giovanni , (Mar 931 Elected - Jan 936 Died),10, Rome                            , Italy             ,41.8967068,12.4822025
126,Leo VII,unknown,unknown,,3 Jan 936,3 Jan 936,,,,13 Jul 939,,3.5,,Leone , (3 Jan 936 Elected - 13 Jul 939 Died),10, Rome                            , Italy             ,41.8967068,12.4822025
127,Stephen VIII,unknown,unknown,,14 Jul 939,14 Jul 939,,19 Jul 939,,Oct 942,,3.2,3.2,Stefano , (14 Jul 939 Elected - Oct 942 Died),10, Rome                            , Italy             ,41.8967068,12.4822025
128,Marinus II,unknown,unknown,,30 Oct 942,30 Oct 942,,11 Nov 942,,May 946,,3.5,3.4,Marino , (30 Oct 942 Elected - May 946 Died),10, Rome                            , Italy             ,41.8967068,12.4822025
129,Agapitus II,unknown,unknown,,946,946 AD,,10 May 946,,15 Dec 955,,9.9,9.5,Agapito , ( 946 Elected - 15 Dec 955 Died),10, Rome                            , Italy             ,41.8967068,12.4822025
130,John XII,937,937 AD,,16 Dec 955,16 Dec 955,18.9,,,14 May 964,27.3,8.4,,Ottaviano , (16 Dec 955 Elected - 6 Dec 963 Resigned),10, Rome                            , Italy             ,41.8967068,12.4822025
131,Leo VIII,915,915 AD,,4 Dec 963,4 Dec 963,48.9,,,1 Mar 965,50.1,1.2,,Leo , (4 Dec 963 Elected - Did Not Take Effect),10, Rome                            , Italy             ,41.8967068,12.4822025
132,Benedict V,915,915 AD,,22 May 964,22 May 964,49.3,,,4 Jul 966,51.5,2.1,,Benedict , (22 May 964 Elected - 23 Jun 964 Resigned),10, Rome                            , Italy             ,41.8967068,12.4822025
133,John XIII,unknown,unknown,,1 Oct 965,1 Oct 965,,,,6 Sep 972,,6.9,,Giovanni , (1 Oct 965 Elected - 6 Sep 972 Died),10, Rome                            , Italy             ,41.8967068,12.4822025
134,Benedict VI,unknown,unknown,,20 Dec 972,20 Dec 972,,19 Jan 973,,Jul 974,,1.5,1.4,Benedetto , (20 Dec 972 Elected - Jul 974 Died),10, Rome                            , Italy             ,41.8967068,12.4822025
135,Benedict VII,unknown,unknown,,Oct 974,Oct 974,,,,10 Jul 983,,8.7,,Benedetto , (Oct 974 Elected - 10 Jul 983 Died),10, Rome                            , Italy             ,41.8967068,12.4822025
136,John XIV,unknown,unknown,,Dec 983,Dec 983,,,,20 Aug 984,,0.7,,Pietro Canepanova , (Dec 983 Elected - 20 Aug 984 Died),10," Pavia, Lombardy                 ", Italy             ,45.1896589,9.1562563
137,John XV,unknown,unknown,,Aug 985,Aug 985,,Sep 985,,Mar 996,,10.5,10.5,Giovanni , (Aug 985 Elected - Mar 996 Died),10, Rome                            , Italy             ,41.8967068,12.4822025
138,Gregory V,970,970 AD,,,,,3 May 996,26.3,4 Feb 999,29,,2.7,Brun von Kärnten , (3 May 996 Ordained Bishop - 4 Feb 999 Died),10,Stainach,Austria,47.5334398,14.1086736
139,Sylvester II,945,945 AD,,28 Feb 999,28 Feb 999,54.1,2 Apr 999,54.2,12 May 1003,58.3,4.2,4.1,"Gerbert , O.S.B. ", (28 Feb 999 Elected - 12 May 1003 Died),10," Belliac, Auvergne               ", France            ,44.970891,2.502413
140,John XVII,unknown,unknown,,16 May 1003,16 May 1003,,13 Jun 1003,,6 Nov 1003,,0.4,0.3,Siccone , (16 May 1003 Elected - 6 Nov 1003 Died),11, Rome                            , Italy             ,41.8967068,12.4822025
141,John XVIII,unknown,unknown,,25 Dec 1003,25 Dec 1003,,25 Dec 1003,,Jun 1009,,5.4,5.4,Fasano , (25 Dec 1003 Elected - Jun 1009 Died),11, Rome                            , Italy             ,41.8967068,12.4822025
142,Sergius IV,970,970 AD,,31 Jul 1009,31 Jul 1009,39.5,Jul 1010,40.5,12 May 1012,42.3,2.7,1.8,"Pietro , O.S.B. ", (31 Jul 1009 Elected - 12 May 1012 Died),11, Rome                            , Italy             ,41.8967068,12.4822025
143,Benedict VIII,980,980 AD,,18 May 1012,18 May 1012,32.3,,,9 Apr 1024,44.2,11.8,,Teofilatto , (18 May 1012 Elected - 9 Apr 1024 Died),11, Rome                            , Italy             ,41.8967068,12.4822025
144,John XIX,975,975 AD,,19 Apr 1024,19 Apr 1024,49.2,Jul 1024,49.5,1032,57,7.7,7.5,Romano , (19 Apr 1024 Elected - 1032 Died),11, Rome                            , Italy             ,41.8967068,12.4822025
145,Benedict IX,1010,1010 AD,,1032,1032 AD,22,,,Sep 1044,34.6,12.6,,Teofilatto , ( 1032 Elected - Sep 1044 Removed),11, Rome                            , Italy             ,41.8967068,12.4822025
146,Sylvester III,1000,1000 AD,,13 Jan 1045,13 Jan 1045,45,,,10 Mar 1045,45.1,0.1,,Giovanni , (13 Jan 1045 Elected - 10 Mar 1045 Removed),11, Rome                            , Italy             ,41.8967068,12.4822025
147,Benedict IX,1010,1010 AD,,1032,1032 AD,0,,,Sep 1044,0,0,,Teofilatto , (10 Mar 1045 Elected - 1 May 1045 Resigned),11, Rome                            , Italy             ,41.8967068,12.4822025
148,Gregory VI,1000,1000 AD,,5 May 1045,5 May 1045,45.3,5 May 1045,45.3,23 Dec 1046,46.9,1.6,1.6,Giovanni Graziano , (5 May 1045 Elected - 23 Dec 1046 Removed),11, Rome                            , Italy             ,41.8967068,12.4822025
149,Clement II,1005,1005 AD,,24 Dec 1046,24 Dec 1046,41.9,25 Dec 1046,41.9,9 Oct 1047,42.7,0.7,0.7,Suitgar von Morsleben , (24 Dec 1046 Elected - 9 Oct 1047 Died),11," Hornburg, Saxony                ", Germany           ,52.0313955,10.6054241
150,Benedict IX,1010,1010 AD,,1032,1032 AD,0,,,Sep 1044,0,0,,Teofilatto , (Oct 1047 Elected - Jul 1048 Removed),11, Rome                            , Italy             ,41.8967068,12.4822025
151,Damasus II,1000,1000 AD,,17 Jul 1048,17 Jul 1048,48.5,,,9 Aug 1048,48.6,0,,Poppo , (17 Jul 1048 Elected - 9 Aug 1048 Died),11," Pildenau, Bavaria               ", Germany           ,48.3015091,13.127255
152,Leo IX,21 Jun 1002,22 Jun 1002,,12 Feb 1049,12 Feb 1049,46.6,,,19 Apr 1054,51.8,5.1,,St. Bruno Egisheim-Dagsburg , (12 Feb 1049 Elected - 19 Apr 1054 Died),11," Eguisheim, Alsace               ", France            ,48.0437851,7.306893
153,Victor II,1018,1018 AD,,Sep 1054,Sep 1054,36.6,13 Apr 1055,37.2,28 Jul 1057,39.5,2.9,2.2,Gebhard von Calw , (Sep 1054 Elected - 28 Jul 1057 Died),11, Swabia                          , Germany           ,48.3814671,10.7008406
154,Stephen IX (X),1020,1020 AD,,2 Aug 1057,2 Aug 1057,37.5,3 Aug 1057,37.5,29 Mar 1058,38.2,0.6,0.6,"Frédéric de Lorraine, O.S.B. ", (2 Aug 1057 Elected - 29 Mar 1058 Died),11, Lorraine                        , France            ,48.8744233,6.2080932
155,Nicholas II,980,980 AD,,6 Dec 1058,6 Dec 1058,78.9,24 Jan 1059,79,27 Jul 1061,81.5,2.6,2.5,Gérard de Bourgogne , (6 Dec 1058 Elected - 27 Jul 1061 Died),11," Château de Chevron, Savoy       ", France            ,45.4932045,6.4724
156,Alexander II,1018,1018 AD,,30 Sep 1061,30 Sep 1061,43.7,1 Oct 1061,43.7,21 Apr 1073,55.3,11.5,11.5,Anselmo da Baggio , (30 Sep 1061 Elected - 21 Apr 1073 Died),11, Milan                           , Italy             ,45.468503,9.1824027
157,Gregory VII,1020,1020 AD,,22 Apr 1073,22 Apr 1073,53.3,30 Jun 1073,53.4,25 May 1085,65.3,12,11.9,"Ildebrando , O.S.B. ", (22 Apr 1073 Elected - 25 May 1085 Died),11," Sovana, Tuscany                 ", Italy             ,42.6581356,11.6455585
158,Victor III,1026,1026 AD,,24 May 1086,24 May 1086,60.3,9 May 1087,61.3,16 Sep 1087,61.7,1.3,0.3,"Desiderio , O.S.B. ", (24 May 1086 Elected - 16 Sep 1087 Died),11," Benevento, Campania             ", Italy             ,41.1297194,14.7826577
159,Urban II,1035,1035 AD,,12 Mar 1088,12 Mar 1088,53.1,12 Mar 1088,53.1,29 Jul 1099,64.5,11.3,11.3,"Eudes de Lagery, O.S.B. ", (12 Mar 1088 Elected - 29 Jul 1099 Died),11," Châtillon-sur-Marne, Champagne  ", France            ,49.099271,3.757199
160,Paschal II,1050,1050 AD,,13 Aug 1099,13 Aug 1099,49.6,14 Aug 1099,49.6,21 Jan 1118,68,18.4,18.4,"Raniero , O.S.B. ", (13 Aug 1099 Elected - 21 Jan 1118 Died),11," Bleda, Emilia-Romagna           ", Italy             ,44.5967607,11.2186396
161,Gelasius II,1062,1062 AD,,24 Jan 1118,24 Jan 1118,56,10 Mar 1118,56.1,29 Jan 1119,57,1,0.8,"Giovanni da Gaeta, O.S.B. ", (24 Jan 1118 Elected - 29 Jan 1119 Died),12," Gaeta, Lazio                    ", Italy             ,41.2106842,13.5704358
162,Callistus II,unknown,unknown,,2 Feb 1119,2 Feb 1119,,9 Feb 1119,,13 Dec 1124,,5.8,5.8,Guy de Bourgogne , (2 Feb 1119 Elected - 13 Dec 1124 Died),12," Quingey, Franche-Comté          ", France            ,47.103127,5.883235
163,Honorius II,9 Feb 1060,10 Feb 1060,,15 Dec 1124,15 Dec 1124,64.8,21 Dec 1124,64.8,13 Feb 1130,70,5.1,5.1,"Lamberto Scannabecchi, C.R.L. ", (15 Dec 1124 Elected - 13 Feb 1130 Died),12," Fiagnano, Emilia-Romagna        ", Italy             ,44.3527903,11.5610424
164,Innocent II,1082,1082 AD,,14 Feb 1130,14 Feb 1130,48.1,23 Feb 1130,48.1,24 Sep 1143,61.7,13.6,13.5,Gregorio Papareschi , (14 Feb 1130 Elected - 24 Sep 1143 Died),12, Rome                            , Italy             ,41.8967068,12.4822025
165,Celestine II,1085,1085 AD,,26 Sep 1143,26 Sep 1143,58.7,3 Oct 1143,58.7,8 Mar 1144,59.1,0.4,0.4,Guido di Castello , (26 Sep 1143 Elected - 8 Mar 1144 Died),12," Città di Castello, Umbria       ", Italy             ,43.4641726,12.2400485
166,Lucius II,1095,1095 AD,,9 Mar 1144,9 Mar 1144,49.1,12 Mar 1144,49.1,15 Feb 1145,50.1,0.9,0.9,Gerardo Caccianemici Dell’Orso , (9 Mar 1144 Elected - 15 Feb 1145 Died),12, Bologna                         , Italy             ,44.494887,11.3426163
167,Eugene III,1085,1085 AD,,15 Feb 1145,15 Feb 1145,60.1,18 Feb 1145,60.1,8 Jul 1153,68.5,8.3,8.3,"Bl. Bernardo da Pisa, O. Cist. ", (15 Feb 1145 Elected - 8 Jul 1153 Died),12," Pisa, Tuscany                   ", Italy             ,43.7228385,10.4017581
168,Anastasius IV,1073,1073 AD,,8 Jul 1153,8 Jul 1153,80.5,12 Jul 1153,80.5,3 Dec 1154,81.9,1.4,1.3,"Corrado di Suburra, C.R.L. ", (8 Jul 1153 Elected - 3 Dec 1154 Died),12, Rome                            , Italy             ,41.8967068,12.4822025
169,Hadrian IV,1100,1100 AD,,4 Dec 1154,4 Dec 1154,54.9,5 Dec 1154,54.9,1 Sep 1159,59.6,4.7,4.7,Nicholas Breakspear , (4 Dec 1154 Elected - 1 Sep 1159 Died),12," Abbots Langley, Hertfordshire    ", England           ,51.707275,-0.4183259
170,Alexander III,1100,1100 AD,,7 Sep 1159,7 Sep 1159,59.6,20 Sep 1159,59.7,30 Aug 1181,81.6,21.9,21.9,"Rolando Bandinelli, C.R.L. ", (7 Sep 1159 Elected - 30 Aug 1181 Died),12," Siena, Tuscany                  ", Italy             ,43.3184741,11.3305812
171,Lucius III,1100,1100 AD,,1 Sep 1181,1 Sep 1181,81.6,6 Sep 1181,81.6,25 Nov 1185,85.8,4.2,4.2,"Ubaldo Allucingoli, O. Cist. ", (1 Sep 1181 Elected - 25 Nov 1185 Died),12," Lucca, Tuscany                  ", Italy             ,43.8430391,10.5156532
172,Urban III,1120,1120 AD,,25 Nov 1185,25 Nov 1185,65.8,1 Dec 1185,65.9,20 Oct 1187,67.8,1.9,1.8,Uberto Crivelli , (25 Nov 1185 Elected - 20 Oct 1187 Died),12,Cuggiono, Italy             ,45.5064121,8.8169041
173,Gregory VIII,1105,1105 AD,,21 Oct 1187,21 Oct 1187,82.8,25 Oct 1187,82.8,17 Dec 1187,82.9,0.1,0.1,Alberto de Morra , (21 Oct 1187 Elected - 17 Dec 1187 Died),12," Benevento, Campania             ", Italy             ,41.1297194,14.7826577
174,Clement III,1130,1130 AD,,19 Dec 1187,19 Dec 1187,57.9,7 Jan 1188,58,27 Mar 1191,61.2,3.2,3.2,Paolo Scolari , (19 Dec 1187 Elected - 27 Mar 1191 Died),12, Rome                            , Italy             ,41.8967068,12.4822025
175,Celestine III,1105,1105 AD,,10 Apr 1191,10 Apr 1191,86.2,14 Apr 1191,86.2,8 Jan 1198,93,6.7,6.7,Giacinto Bobone , (10 Apr 1191 Elected - 8 Jan 1198 Died),12, Rome                            , Italy             ,41.8967068,12.4822025
176,Innocent III,1160,1160 AD,,8 Jan 1198,8 Jan 1198,38,22 Feb 1198,38.1,16 Jul 1216,56.5,18.5,18.4,Lotario dei conti di Segni , (8 Jan 1198 Elected - 16 Jul 1216 Died),12," Gavignano, Lazio                ", Italy             ,41.7005399,13.0493361
177,Honorius III,1150,1150 AD,,18 Jul 1216,18 Jul 1216,66.5,24 Jul 1216,66.5,18 Mar 1227,77.2,10.6,10.6,Cencio , (18 Jul 1216 Elected - 18 Mar 1227 Died),13, Rome                            , Italy             ,41.8967068,12.4822025
178,Gregory IX,1170,1170 AD,,19 Mar 1227,19 Mar 1227,57.2,11 Apr 1227,57.2,22 Aug 1241,71.6,14.4,14.3,Ugolino dei conti di Segni , (19 Mar 1227 Elected - 22 Aug 1241 Died),13," Anagni, Lazio                   ", Italy             ,41.7452696,13.1513636
179,Celestine IV,1180,1180 AD,,25 Oct 1241,25 Oct 1241,61.8,,,10 Nov 1241,61.8,0,,Goffredo Castiglioni , (25 Oct 1241 Elected - 10 Nov 1241 Died),13, Milan                           , Italy             ,45.468503,9.1824027
180,Innocent IV,1195,1195 AD,,25 Jun 1243,25 Jun 1243,48.4,28 Jun 1243,48.4,7 Dec 1254,59.9,11.4,11.4,Sinibaldo Fieschi , (25 Jun 1243 Elected - 7 Dec 1254 Died),13, Genoa                           , Italy             ,44.4071448,8.9347381
181,Alexander IV,1185,1185 AD,,12 Dec 1254,12 Dec 1254,69.9,20 Dec 1254,69.9,25 May 1261,76.3,6.4,6.4,Rinaldo Conti di Segni , (12 Dec 1254 Elected - 25 May 1261 Died),13," Jenne, Lazio                    ", Italy             ,41.886985,13.1682886
182,Urban IV,1195,1195 AD,,29 Aug 1261,29 Aug 1261,66.6,,,2 Oct 1264,69.7,3,,Jacques Pantaléon , (29 Aug 1261 Elected - 2 Oct 1264 Died),13," Troyes, Champagne               ", France            ,48.2975056,4.0746921
183,Clement IV,23 Nov 1190,24 Nov 1190,,5 Feb 1265,5 Feb 1265,74.2,22 Feb 1265,74.2,29 Nov 1268,78,3.8,3.7,Gui Foucois , (5 Feb 1265 Elected - 29 Nov 1268 Died),13," Saint-Gilles, Languedoc         ", France            ,43.677079,4.433703
184,Gregory X,1210,1210 AD,,1 Sep 1271,1 Sep 1271,61.6,27 Mar 1272,62.2,10 Jan 1276,66,4.3,3.7,Bl. Tedaldo Visconti , (1 Sep 1271 Elected - 10 Jan 1276 Died),13," Piacenza, Emilia-Romagna        ", Italy             ,45.0526415,9.6936883
185,Innocent V,1224,1224 AD,,21 Jan 1276,21 Jan 1276,52,22 Feb 1276,52.1,22 Jun 1276,52.4,0.4,0.3,"Bl. Pierre de Tarentaise, O.P. ", (21 Jan 1276 Elected - 22 Jun 1276 Died),13," Champagny, Savoy                ", France            ,45.4547979,6.692988
186,Hadrian V,1210,1210 AD,,11 Jul 1276,11 Jul 1276,66.5,,,18 Aug 1276,66.6,0.1,,Ottobono Fieschi , (11 Jul 1276 Elected - 18 Aug 1276 Died),13, Genoa                           , Italy             ,44.4071448,8.9347381
187,John XXI,1210,1210 AD,,8 Sep 1276,8 Sep 1276,66.6,20 Sep 1276,66.7,20 May 1277,67.3,0.6,0.6,João Pedro Julião , (8 Sep 1276 Elected - 20 May 1277 Died),13, Lisbon                          , Portugal          ,38.7222524,-9.1393366
188,Nicholas III,1210,1210 AD,,25 Nov 1277,25 Nov 1277,67.8,Dec 1277,67.9,22 Aug 1280,70.6,2.7,2.7,Giovanni Gaetano Orsini , (25 Nov 1277 Elected - 22 Aug 1280 Died),13, Rome                            , Italy             ,41.8967068,12.4822025
189,Martin IV,1210,1210 AD,,22 Feb 1281,22 Feb 1281,71.1,23 Mar 1281,71.2,28 Mar 1285,75.2,4,4,Simon de Brion , (22 Feb 1281 Elected - 28 Mar 1285 Died),13," Montpensier, Auvergne           ", France            ,46.035754,3.219443
190,Honorius IV,1210,1210 AD,,2 Apr 1285,2 Apr 1285,75.2,20 May 1285,75.3,3 Apr 1287,77.2,2,1.8,Giacomo Savelli , (2 Apr 1285 Elected - 3 Apr 1287 Died),13, Rome                            , Italy             ,41.8967068,12.4822025
191,Nicholas IV,30 Sep 1227,31 Sep 1227,,22 Feb 1288,22 Feb 1288,60.3,25 Feb 1288,60.4,4 Apr 1292,64.5,4.1,4.1,"Girolamo Masci, O.F.M. ", (22 Feb 1288 Elected - 4 Apr 1292 Died),13," Lisciano, Marche                ", Italy             ,42.830306,13.6017271
